Version 4.1
SHEET 1 3980 2180
WIRE -48 880 -128 880
WIRE 32 880 -48 880
WIRE 480 880 448 880
WIRE 784 880 736 880
WIRE -176 896 -208 896
WIRE 128 896 80 896
WIRE 608 960 528 960
WIRE 688 960 608 960
WIRE -48 976 -128 976
WIRE 32 976 -48 976
WIRE 608 976 608 960
WIRE 880 976 608 976
WIRE 960 976 960 560
WIRE 1040 976 960 976
WIRE 1936 976 1936 864
WIRE 1936 976 1840 976
WIRE 1488 992 1488 880
WIRE 1600 992 1488 992
WIRE -288 1008 -288 288
WIRE -288 1008 -336 1008
WIRE -208 1008 -208 896
WIRE -208 1008 -288 1008
WIRE -48 1008 -48 976
WIRE 272 1008 272 592
WIRE 272 1008 -48 1008
WIRE 320 1008 272 1008
WIRE 608 1008 608 976
WIRE 1936 1008 1936 976
WIRE -48 1024 -48 1008
WIRE 784 1024 784 880
WIRE 960 1024 960 976
WIRE 960 1024 784 1024
WIRE 1488 1024 1488 992
WIRE 128 1040 128 896
WIRE 256 1040 128 1040
WIRE 320 1040 320 1008
WIRE 448 1040 448 880
WIRE 448 1040 320 1040
WIRE 784 1088 784 1024
WIRE 784 1088 656 1088
WIRE 2096 1088 2096 784
WIRE 2096 1088 1984 1088
WIRE 128 1104 128 1040
WIRE 128 1104 0 1104
WIRE 256 1104 256 1040
WIRE 320 1104 256 1104
WIRE 1392 1104 1392 800
WIRE 1440 1104 1392 1104
WIRE 1456 1104 1440 1104
WIRE 608 1152 608 1104
WIRE -48 1168 -48 1120
WIRE 1488 1168 1488 1120
WIRE 1936 1168 1936 1104
WIRE 448 1232 448 1040
WIRE 560 1232 448 1232
WIRE -208 1248 -208 1008
WIRE -96 1248 -208 1248
WIRE 608 1264 608 1248
WIRE -48 1280 -48 1264
WIRE 256 1328 256 1104
WIRE 880 1328 880 976
WIRE 880 1328 256 1328
WIRE 320 1456 320 1104
WIRE 2256 1456 2256 784
WIRE 2256 1456 320 1456
FLAG 528 144 Rout
IOPIN 528 144 Out
FLAG -336 1008 R1
IOPIN -336 1008 In
FLAG 1040 976 R2
IOPIN 1040 976 In
FLAG 1600 992 S1
IOPIN 1600 992 Out
FLAG 1840 976 S2
IOPIN 1840 976 Out
FLAG 1600 304 Sin
IOPIN 1600 304 In
FLAG 1040 -112 Vdd
IOPIN 1040 -112 In
FLAG 96 576 0
FLAG 464 352 0
FLAG 1744 464 0
FLAG 1488 1168 0
FLAG 1936 1168 0
FLAG -48 1280 0
FLAG 608 1264 0
SYMBOL pmos 128 352 R180
SYMATTR InstName M24
SYMATTR Value BSS84
SYMBOL pmos 32 192 M180
SYMATTR InstName M25
SYMATTR Value BSS84
SYMBOL pmos 416 128 M180
SYMATTR InstName M26
SYMATTR Value BSS84
SYMBOL nmos 272 432 M0
SYMATTR InstName M27
SYMATTR Value BS170
SYMBOL nmos 416 208 R0
SYMATTR InstName M28
SYMATTR Value BS170
SYMBOL nmos -80 432 R0
SYMATTR InstName M29
SYMATTR Value BS170
SYMBOL pmos 1536 880 R180
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL pmos 1696 256 M180
SYMATTR InstName M2
SYMATTR Value BSS84
SYMBOL pmos 1984 672 R180
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL pmos 1440 688 M180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL pmos 1888 864 M180
SYMATTR InstName M5
SYMATTR Value BSS84
SYMBOL nmos 1440 1024 R0
SYMATTR InstName M6
SYMATTR Value BS170
SYMBOL nmos 1984 1008 M0
SYMATTR InstName M30
SYMATTR Value BS170
SYMBOL nmos 1696 336 R0
SYMATTR InstName M31
SYMATTR Value BS170
SYMBOL pmos -176 976 M180
SYMATTR InstName M15
SYMATTR Value BSS84
SYMBOL pmos 80 976 R180
SYMATTR InstName M16
SYMATTR Value BSS84
SYMBOL nmos 0 1024 M0
SYMATTR InstName M17
SYMATTR Value BS170
SYMBOL nmos -96 1168 R0
SYMATTR InstName M18
SYMATTR Value BS170
SYMBOL pmos 480 960 M180
SYMATTR InstName M19
SYMATTR Value BSS84
SYMBOL pmos 736 960 R180
SYMATTR InstName M20
SYMATTR Value BSS84
SYMBOL nmos 656 1008 M0
SYMATTR InstName M21
SYMATTR Value BS170
SYMBOL nmos 560 1152 R0
SYMATTR InstName M22
SYMATTR Value BS170
TEXT 1192 1176 Left 2 !.tran 500u
