Version 4.1
SHEET 1 2416 2684
FLAG 800 2176 s2
FLAG 624 2192 s11
FLAG 592 2192 s12
FLAG 752 2592 rout
FLAG 496 2240 0
SYMBOL pixel 144 64 R0
SYMATTR InstName X1
SYMBOL pixel 528 80 R0
SYMATTR InstName X2
SYMBOL pixel 944 64 R0
SYMATTR InstName X3
SYMBOL voltage -32 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 384 80 R0
WINDOW 3 -68 145 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 5u 1n 1n 25u 50u)
SYMATTR InstName V6
SYMBOL voltage 800 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -32 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage 400 64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage 816 48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 0
SYMBOL arbiter 1824 320 R0
SYMATTR InstName X10
SYMBOL arbiter 1824 528 R0
SYMATTR InstName X11
SYMBOL arbiter 2192 432 R0
SYMATTR InstName X12
SYMBOL voltage 1680 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL voltage 1696 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 5
SYMBOL voltage 2000 544 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V25
SYMBOL voltage 2112 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 5
SYMBOL voltage -128 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL nmos 1024 96 R0
SYMATTR InstName M1
SYMATTR Value BS170
SYMBOL nmos 624 112 R0
SYMATTR InstName M5
SYMATTR Value BS170
SYMBOL nmos 224 112 R0
SYMATTR InstName M6
SYMATTR Value BS170
SYMBOL res 1232 192 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL nmos 224 272 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMBOL pixel 144 624 R0
SYMATTR InstName X4
SYMBOL pixel 528 640 R0
SYMATTR InstName X5
SYMBOL pixel 944 624 R0
SYMATTR InstName X6
SYMBOL voltage -32 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 384 640 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL voltage 800 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -32 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 400 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 816 608 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage -128 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL nmos 1024 656 R0
SYMATTR InstName M3
SYMATTR Value BS170
SYMBOL nmos 624 672 R0
SYMATTR InstName M4
SYMATTR Value BS170
SYMBOL nmos 224 672 R0
SYMATTR InstName M9
SYMATTR Value BS170
SYMBOL res 1232 752 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL nmos 224 832 R0
SYMATTR InstName M10
SYMATTR Value BS170
SYMBOL pixel 144 1152 R0
SYMATTR InstName X7
SYMBOL pixel 528 1168 R0
SYMATTR InstName X8
SYMBOL pixel 944 1152 R0
SYMATTR InstName X9
SYMBOL voltage -32 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage 384 1168 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V13
SYMBOL voltage 800 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage -32 1136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage 400 1152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -4 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage 816 1136 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 0
SYMBOL voltage -128 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 5
SYMBOL nmos 1024 1184 R0
SYMATTR InstName M13
SYMATTR Value BS170
SYMBOL nmos 624 1200 R0
SYMATTR InstName M14
SYMATTR Value BS170
SYMBOL nmos 224 1200 R0
SYMATTR InstName M15
SYMATTR Value BS170
SYMBOL res 1232 1280 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL nmos 224 1360 R0
SYMATTR InstName M18
SYMATTR Value BS170
SYMBOL res -336 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL nmos 624 304 R0
SYMATTR InstName M8
SYMATTR Value BS170
SYMBOL nmos 1024 256 R0
SYMATTR InstName M11
SYMATTR Value BS170
SYMBOL nmos 624 848 R0
SYMATTR InstName M12
SYMATTR Value BS170
SYMBOL nmos 1024 864 R0
SYMATTR InstName M16
SYMATTR Value BS170
SYMBOL nmos 624 1376 R0
SYMATTR InstName M7
SYMATTR Value BS170
SYMBOL nmos 1024 1392 R0
SYMATTR InstName M17
SYMATTR Value BS170
SYMBOL res 592 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1008 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL arbiter 832 2064 R90
SYMATTR InstName X13
SYMBOL arbiter 624 2064 R90
SYMATTR InstName X14
SYMBOL arbiter 720 2432 R90
SYMATTR InstName X15
SYMBOL voltage 800 1920 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL voltage 144 1952 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 5
SYMBOL voltage 608 2352 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value 5
SYMBOL voltage 592 2240 R90
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V23
TEXT 80 1568 Left 2 !.tran 0 60u 5u
